---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  1.836222E-02  1.906048E-02  1.854976E-02  1.809316E-02 -3.033961E-04 -2.138930E-03
  1.611356E-02  1.595057E-02  1.590081E-02  1.627160E-02 -6.134806E-05 -1.348846E-03
  1.487646E-02  1.539648E-02  1.499130E-02  1.465485E-02 -2.238099E-04 -1.704067E-03
  1.308936E-02  1.297062E-02  1.293835E-02  1.321496E-02 -5.675963E-05 -1.070820E-03
  1.212069E-02  1.250940E-02  1.218521E-02  1.193573E-02 -1.661440E-04 -1.355618E-03
  1.070014E-02  1.061268E-02  1.059112E-02  1.079782E-02 -4.839421E-05 -8.606479E-04
  9.926266E-03  1.021870E-02  9.962545E-03  9.775072E-03 -1.252218E-04 -1.076945E-03
  8.798183E-03  8.732097E-03  8.715887E-03  8.871418E-03 -3.937131E-05 -6.992138E-04
  8.168617E-03  8.390628E-03  8.192882E-03  8.049567E-03 -9.638471E-05 -8.560598E-04
  7.272645E-03  7.221179E-03  7.207037E-03  7.325389E-03 -3.144176E-05 -5.727656E-04
  6.753896E-03  6.924251E-03  6.775337E-03  6.663905E-03 -7.587760E-05 -6.829054E-04
  6.040372E-03  5.999262E-03  5.985717E-03  6.076969E-03 -2.523427E-05 -4.718097E-04
  5.610098E-03  5.742229E-03  5.632241E-03  5.544423E-03 -6.087658E-05 -5.482759E-04
  5.038731E-03  5.005406E-03  4.992197E-03  5.063436E-03 -2.070124E-05 -3.899337E-04
  4.681215E-03  4.784678E-03  4.704179E-03  4.634377E-03 -4.944374E-05 -4.438608E-04
  4.220137E-03  4.193024E-03  4.180485E-03  4.236649E-03 -1.748298E-05 -3.228674E-04
  3.923359E-03  4.004982E-03  3.945825E-03  3.890131E-03 -4.034106E-05 -3.625474E-04
  3.548021E-03  3.526067E-03  3.514668E-03  3.559232E-03 -1.514420E-05 -2.677042E-04
  3.302059E-03  3.366798E-03  3.322543E-03  3.278086E-03 -3.286260E-05 -2.985964E-04
  2.993920E-03  2.976305E-03  2.966388E-03  3.001867E-03 -1.331352E-05 -2.223457E-04
  2.790204E-03  2.841739E-03  2.807691E-03  2.772246E-03 -2.665641E-05 -2.476117E-04
  2.535404E-03  2.521410E-03  2.513096E-03  2.541378E-03 -1.173820E-05 -1.851465E-04
  2.366450E-03  2.407586E-03  2.380581E-03  2.352352E-03 -2.155289E-05 -2.063691E-04
  2.154618E-03  2.143586E-03  2.136789E-03  2.159345E-03 -1.028600E-05 -1.547216E-04
  2.013989E-03  2.046908E-03  2.024956E-03  2.002466E-03 -1.743111E-05 -1.725783E-04
  1.837241E-03  1.828573E-03  1.823076E-03  1.841083E-03 -8.916679E-06 -1.298628E-04
  1.719560E-03  1.745982E-03  1.727884E-03  1.709922E-03 -1.415760E-05 -1.446385E-04
  1.571737E-03  1.564914E-03  1.560448E-03  1.574856E-03 -7.642716E-06 -1.095183E-04
  1.472648E-03  1.493935E-03  1.478965E-03  1.464553E-03 -1.158305E-05 -1.214222E-04
  1.348794E-03  1.343390E-03  1.339699E-03  1.351270E-03 -6.494171E-06 -9.279289E-05
  1.264858E-03  1.282087E-03  1.269762E-03  1.258127E-03 -9.559237E-06 -1.021067E-04
  1.160891E-03  1.156571E-03  1.153449E-03  1.162787E-03 -5.495124E-06 -7.894998E-05
  1.089433E-03  1.103445E-03  1.093387E-03  1.083932E-03 -7.954592E-06 -8.605386E-05
  1.001948E-03  9.984612E-04  9.957623E-04  1.003340E-03 -4.653194E-06 -6.740374E-05
  9.408854E-04  9.523380E-04  9.442034E-04  9.364718E-04 -6.662851E-06 -7.273649E-05
  8.670415E-04  8.642075E-04  8.618410E-04  8.680221E-04 -3.959383E-06 -5.770189E-05
  8.147336E-04  8.241360E-04  8.175943E-04  8.112421E-04 -5.604982E-06 -6.169875E-05
  7.521758E-04  7.498631E-04  7.477785E-04  7.528427E-04 -3.393361E-06 -4.950164E-05
  7.072942E-04  7.150426E-04  7.097834E-04  7.045478E-04 -4.725950E-06 -5.254129E-05
  6.540892E-04  6.522011E-04  6.503716E-04  6.545343E-04 -2.930087E-06 -4.254365E-05
  6.155302E-04  6.219353E-04  6.176825E-04  6.133594E-04 -3.988965E-06 -4.491880E-05
  5.701056E-04  5.685678E-04  5.669756E-04  5.704049E-04 -2.545334E-06 -3.662804E-05
  5.369325E-04  5.422404E-04  5.387647E-04  5.351915E-04 -3.369337E-06 -3.854094E-05
  4.980157E-04  4.967677E-04  4.953954E-04  4.982248E-04 -2.219092E-06 -3.159543E-05
  4.694246E-04  4.738331E-04  4.709557E-04  4.680002E-04 -2.849364E-06 -3.317132E-05
  4.359851E-04  4.349759E-04  4.338023E-04  4.361397E-04 -1.936868E-06 -2.731349E-05
  4.112861E-04  4.149557E-04  4.125449E-04  4.100976E-04 -2.414841E-06 -2.862276E-05
  3.824835E-04  3.816693E-04  3.806691E-04  3.826032E-04 -1.689363E-06 -2.366886E-05
  3.610886E-04  3.641505E-04  3.621129E-04  3.600830E-04 -2.053153E-06 -2.474976E-05
  3.362298E-04  3.355732E-04  3.347196E-04  3.363231E-04 -1.471226E-06 -2.056296E-05
  3.176430E-04  3.202045E-04  3.184747E-04  3.167867E-04 -1.752590E-06 -2.143971E-05
  2.961489E-04  2.956186E-04  2.948858E-04  2.962186E-04 -1.279508E-06 -1.791016E-05
  2.799556E-04  2.821048E-04  2.806352E-04  2.792272E-04 -1.502374E-06 -1.860445E-05
  2.613371E-04  2.609077E-04  2.602732E-04  2.613843E-04 -1.112300E-06 -1.563706E-05
  2.471929E-04  2.490015E-04  2.477551E-04  2.465768E-04 -1.292973E-06 -1.617317E-05
  2.310343E-04  2.306854E-04  2.301312E-04  2.310603E-04 -9.677991E-07 -1.368201E-05
  2.186527E-04  2.201792E-04  2.191247E-04  2.181353E-04 -1.116381E-06 -1.408714E-05
  2.045994E-04  2.043153E-04  2.038280E-04  2.046072E-04 -8.438733E-07 -1.199413E-05
  1.937413E-04  1.950331E-04  1.941421E-04  1.933092E-04 -9.662325E-07 -1.229623E-05
  1.814914E-04  1.812599E-04  1.808298E-04  1.814849E-04 -7.380169E-07 -1.053206E-05
  1.719547E-04  1.730505E-04  1.722973E-04  1.715945E-04 -8.376880E-07 -1.075694E-05
  1.612522E-04  1.610637E-04  1.606839E-04  1.612358E-04 -6.475396E-07 -9.262323E-06
  1.528643E-04  1.537958E-04  1.531571E-04  1.525632E-04 -7.271607E-07 -9.431390E-06
  1.434928E-04  1.433398E-04  1.430050E-04  1.434707E-04 -5.698307E-07 -8.157630E-06
  1.361050E-04  1.368983E-04  1.363540E-04  1.358514E-04 -6.319736E-07 -8.286895E-06
  1.278816E-04  1.277579E-04  1.274637E-04  1.278572E-04 -5.025824E-07 -7.195402E-06
  1.213648E-04  1.220416E-04  1.215750E-04  1.211493E-04 -5.500368E-07 -7.295659E-06
  1.141353E-04  1.140358E-04  1.137779E-04  1.141106E-04 -4.439155E-07 -6.356546E-06
  1.083774E-04  1.089559E-04  1.085535E-04  1.081925E-04 -4.796031E-07 -6.434417E-06
  1.020107E-04  1.019311E-04  1.017052E-04  1.019871E-04 -3.923995E-07 -5.624599E-06
  9.691458E-05  9.740987E-05  9.706139E-05  9.675474E-05 -4.191202E-07 -5.683940E-06
  9.129905E-05  9.123564E-05  9.103763E-05  9.127669E-05 -3.469931E-07 -4.985193E-06
  8.678061E-05  8.720552E-05  8.690280E-05  8.664191E-05 -3.671684E-07 -5.028418E-06
  8.182032E-05  8.177005E-05  8.159601E-05  8.179916E-05 -3.069409E-07 -4.425744E-06
  7.780719E-05  7.817246E-05  7.790915E-05  7.768678E-05 -3.224547E-07 -4.454803E-06
  7.341933E-05  7.337966E-05  7.322609E-05  7.339906E-05 -2.716653E-07 -3.935290E-06
  6.984926E-05  7.016390E-05  6.993483E-05  6.974488E-05 -2.838335E-07 -3.952200E-06
  6.596203E-05  6.593090E-05  6.579484E-05  6.594240E-05 -2.406775E-07 -3.504374E-06
  6.278143E-05  6.305300E-05  6.285373E-05  6.269117E-05 -2.503261E-07 -3.511360E-06
  5.933247E-05  5.930822E-05  5.918727E-05  5.931338E-05 -2.135215E-07 -3.124921E-06
  5.649510E-05  5.672992E-05  5.655653E-05  5.641716E-05 -2.211262E-07 -3.124307E-06
  5.343023E-05  5.341155E-05  5.330378E-05  5.341175E-05 -1.897513E-07 -2.790100E-06
  5.089594E-05  5.109935E-05  5.094831E-05  5.082864E-05 -1.955882E-07 -2.784080E-06
  4.816818E-05  4.815403E-05  4.805791E-05  4.815047E-05 -1.689325E-07 -2.494147E-06
  4.590196E-05  4.607843E-05  4.594660E-05  4.584371E-05 -1.732004E-07 -2.484582E-06
  4.347056E-05  4.346008E-05  4.337437E-05  4.345380E-05 -1.506564E-07 -2.232185E-06
  4.144170E-05  4.159503E-05  4.147963E-05  4.139107E-05 -1.535530E-07 -2.220484E-06
  3.927135E-05  3.926386E-05  3.918747E-05  3.925572E-05 -1.345562E-07 -2.000053E-06
  3.745287E-05  3.758628E-05  3.748494E-05  3.740864E-05 -1.363072E-07 -1.987159E-06
  3.551293E-05  3.550785E-05  3.543980E-05  3.549850E-05 -1.203184E-07 -1.794159E-06
  3.388104E-05  3.399728E-05  3.390802E-05  3.384221E-05 -1.211710E-07 -1.780622E-06
  3.214486E-05  3.214172E-05  3.208110E-05  3.213163E-05 -1.076854E-07 -1.611363E-06
  3.067863E-05  3.078006E-05  3.070123E-05  3.064441E-05 -1.078839E-07 -1.597466E-06
  2.912295E-05  2.912134E-05  2.906729E-05  2.911086E-05 -9.645073E-08 -1.448904E-06
  2.780396E-05  2.789260E-05  2.782286E-05  2.777373E-05 -9.620994E-08 -1.434783E-06
  2.640841E-05  2.640799E-05  2.635974E-05  2.639734E-05 -8.644890E-08 -1.304342E-06
  2.522047E-05  2.529806E-05  2.523629E-05  2.519375E-05 -8.593576E-08 -1.290090E-06
  2.396715E-05  2.396765E-05  2.392447E-05  2.395697E-05 -7.754420E-08 -1.175527E-06
  2.289604E-05  2.296405E-05  2.290930E-05  2.287242E-05 -7.687203E-08 -1.161251E-06
  2.176917E-05  2.177038E-05  2.173166E-05  2.175978E-05 -6.962010E-08 -1.060574E-06
  2.080238E-05  2.086208E-05  2.081353E-05  2.078151E-05 -6.885462E-08 -1.046413E-06
  1.978806E-05  1.978979E-05  1.975500E-05  1.977937E-05 -6.257190E-08 -9.578376E-07
  1.891455E-05  1.896703E-05  1.892395E-05  1.889612E-05 -6.174447E-08 -9.439543E-07
  1.800051E-05  1.800262E-05  1.797131E-05  1.799246E-05 -5.630267E-08 -8.658922E-07
  1.721053E-05  1.725673E-05  1.721846E-05  1.719424E-05 -5.542571E-08 -8.524439E-07
  1.638594E-05  1.638832E-05  1.636012E-05  1.637850E-05 -5.072209E-08 -7.835010E-07
  1.567085E-05  1.571157E-05  1.567751E-05  1.565642E-05 -4.980209E-08 -7.706176E-07
  1.492614E-05  1.492871E-05  1.490331E-05  1.491928E-05 -4.574708E-08 -7.095910E-07
  1.427826E-05  1.431419E-05  1.428384E-05  1.426544E-05 -4.479288E-08 -6.973583E-07
  1.360501E-05  1.360769E-05  1.358480E-05  1.359870E-05 -4.130306E-08 -6.432258E-07
  1.301749E-05  1.304923E-05  1.302212E-05  1.300607E-05 -4.032889E-08 -6.316820E-07
  1.240823E-05  1.241098E-05  1.239035E-05  1.240245E-05 -3.732486E-08 -5.835829E-07
  1.187498E-05  1.190305E-05  1.187880E-05  1.186478E-05 -3.634920E-08 -5.727255E-07
  1.132311E-05  1.132587E-05  1.130727E-05  1.131782E-05 -3.375688E-08 -5.299346E-07
  1.083868E-05  1.086354E-05  1.084180E-05  1.082955E-05 -3.279919E-08 -5.197343E-07
  1.033835E-05  1.034108E-05  1.032430E-05  1.033350E-05 -3.055227E-08 -4.816340E-07
  9.897881E-06  9.919920E-06  9.900417E-06  9.889694E-06 -2.962943E-08 -4.720496E-07
  9.443874E-06  9.446559E-06  9.431401E-06  9.439439E-06 -2.767154E-08 -4.381050E-07
  9.043051E-06  9.062613E-06  9.045098E-06  9.035706E-06 -2.679539E-08 -4.290953E-07
  8.630728E-06  8.633341E-06  8.619632E-06  8.626659E-06 -2.508090E-08 -3.988348E-07
  8.265686E-06  8.283069E-06  8.267328E-06  8.259093E-06 -2.425743E-08 -3.903658E-07
  7.890903E-06  7.893430E-06  7.881013E-06  7.887163E-06 -2.275075E-08 -3.633680E-07
  7.558194E-06  7.573658E-06  7.559503E-06  7.552276E-06 -2.198078E-08 -3.554147E-07
  7.217253E-06  7.219681E-06  7.208421E-06  7.213809E-06 -2.065446E-08 -3.313017E-07
  6.913791E-06  6.927562E-06  6.914823E-06  6.908475E-06 -1.993540E-08 -3.238461E-07
  6.603383E-06  6.605706E-06  6.595486E-06  6.600210E-06 -1.876778E-08 -3.022800E-07
  6.326405E-06  6.338681E-06  6.327205E-06  6.321625E-06 -1.809542E-08 -2.953072E-07
  6.043572E-06  6.045786E-06  6.036503E-06  6.040649E-06 -1.706843E-08 -2.759888E-07
  5.790596E-06  5.801551E-06  5.791201E-06  5.786292E-06 -1.643860E-08 -2.694830E-07
  5.532692E-06  5.534795E-06  5.526359E-06  5.530001E-06 -1.553612E-08 -2.521508E-07
  5.301486E-06  5.311271E-06  5.301925E-06  5.297604E-06 -1.494554E-08 -2.460928E-07
  5.066143E-06  5.068136E-06  5.060466E-06  5.063667E-06 -1.415253E-08 -2.305199E-07
  4.854698E-06  4.863445E-06  4.854995E-06  4.851189E-06 -1.359907E-08 -2.248861E-07
  4.639791E-06  4.641674E-06  4.634699E-06  4.637514E-06 -1.290132E-08 -2.108767E-07
  4.446296E-06  4.454123E-06  4.446475E-06  4.443119E-06 -1.238375E-08 -2.056404E-07
  4.249920E-06  4.251697E-06  4.245350E-06  4.247828E-06 -1.176808E-08 -1.930251E-07
  4.072744E-06  4.079754E-06  4.072823E-06  4.069863E-06 -1.128554E-08 -1.881579E-07
  3.893187E-06  3.894859E-06  3.889079E-06  3.891262E-06 -1.074015E-08 -1.767890E-07
  3.730857E-06  3.737141E-06  3.730855E-06  3.728243E-06 -1.029164E-08 -1.722629E-07
  3.566578E-06  3.568149E-06  3.562883E-06  3.564807E-06 -9.806399E-09 -1.620099E-07
  3.417769E-06  3.423407E-06  3.417701E-06  3.415394E-06 -9.390485E-09 -1.577988E-07
  3.267381E-06  3.268855E-06  3.264051E-06  3.265749E-06 -8.957082E-09 -1.485453E-07
  3.130895E-06  3.135957E-06  3.130776E-06  3.128737E-06 -8.571840E-09 -1.446258E-07
  2.993148E-06  2.994529E-06  2.990143E-06  2.991643E-06 -8.183681E-09 -1.362669E-07
  2.867907E-06  2.872456E-06  2.867747E-06  2.865944E-06 -7.826915E-09 -1.326185E-07
  2.741674E-06  2.742966E-06  2.738958E-06  2.740284E-06 -7.478865E-09 -1.250598E-07
  2.626702E-06  2.630793E-06  2.626512E-06  2.624916E-06 -7.148394E-09 -1.216643E-07
  2.510969E-06  2.512175E-06  2.508511E-06  2.509684E-06 -6.836462E-09 -1.148209E-07
  2.405386E-06  2.409068E-06  2.405171E-06  2.403759E-06 -6.530396E-09 -1.116617E-07
  2.299235E-06  2.300361E-06  2.297009E-06  2.298047E-06 -6.251462E-09 -1.054582E-07
  2.202244E-06  2.205559E-06  2.202010E-06  2.200760E-06 -5.968329E-09 -1.025200E-07
  2.104847E-06  2.105897E-06  2.102829E-06  2.103748E-06 -5.719806E-09 -9.689001E-08
  2.015725E-06  2.018712E-06  2.015477E-06  2.014369E-06 -5.458528E-09 -9.415837E-08
  1.926332E-06  1.927310E-06  1.924500E-06  1.925316E-06 -5.237920E-09 -8.904377E-08
  1.844420E-06  1.847113E-06  1.844161E-06  1.843180E-06 -4.997715E-09 -8.650528E-08
  1.762348E-06  1.763258E-06  1.760684E-06  1.761408E-06 -4.802173E-09 -8.185537E-08
  1.687043E-06  1.689472E-06  1.686777E-06  1.685908E-06 -4.582242E-09 -7.949731E-08
  1.611669E-06  1.612516E-06  1.610157E-06  1.610800E-06 -4.408433E-09 -7.526801E-08
  1.542419E-06  1.544612E-06  1.542149E-06  1.541379E-06 -4.207329E-09 -7.307817E-08
  1.473173E-06  1.473961E-06  1.471798E-06  1.472368E-06 -4.051667E-09 -6.923043E-08
  1.409470E-06  1.411450E-06  1.409199E-06  1.408516E-06 -3.866837E-09 -6.719713E-08
  1.345831E-06  1.346562E-06  1.344578E-06  1.345085E-06 -3.725635E-09 -6.369496E-08
  1.287211E-06  1.289000E-06  1.286941E-06  1.286335E-06 -3.554058E-09 -6.180696E-08
  1.228704E-06  1.229382E-06  1.227561E-06  1.228011E-06 -3.423523E-09 -5.861618E-08
  1.174746E-06  1.176363E-06  1.174479E-06  1.173941E-06 -3.262879E-09 -5.686193E-08
  1.120943E-06  1.121573E-06  1.119899E-06  1.120300E-06 -3.139932E-09 -5.395065E-08
  1.071272E-06  1.072733E-06  1.071009E-06  1.070532E-06 -2.988753E-09 -5.231761E-08
  1.021792E-06  1.022376E-06  1.020838E-06  1.021194E-06 -2.872897E-09 -4.965655E-08
  9.760724E-07  9.773944E-07  9.758140E-07  9.753909E-07 -2.730574E-09 -4.813303E-08
  9.305785E-07  9.311195E-07  9.297042E-07  9.300221E-07 -2.623908E-09 -4.569508E-08
  8.885126E-07  8.897083E-07  8.882591E-07  8.878840E-07 -2.492143E-09 -4.427279E-08
  8.467010E-07  8.472016E-07  8.458990E-07  8.461824E-07 -2.396799E-09 -4.203538E-08
  8.080176E-07  8.090990E-07  8.077701E-07  8.074378E-07 -2.279002E-09 -4.070833E-08
  7.696077E-07  7.700704E-07  7.688713E-07  7.691242E-07 -2.196669E-09 -3.865653E-08
  7.340498E-07  7.350278E-07  7.338085E-07  7.335141E-07 -2.093136E-09 -3.742055E-08
  6.987719E-07  6.991993E-07  6.980965E-07  6.983223E-07 -2.024847E-09 -3.554297E-08
  6.660891E-07  6.669738E-07  6.658544E-07  6.655938E-07 -1.932142E-09 -3.439800E-08
  6.336814E-07  6.340762E-07  6.330614E-07  6.332629E-07 -1.873119E-09 -3.268181E-08
  6.036296E-07  6.044301E-07  6.034037E-07  6.031728E-07 -1.787669E-09 -3.162491E-08
  5.738449E-07  5.742095E-07  5.732747E-07  5.734543E-07 -1.729508E-09 -3.005815E-08
  5.462008E-07  5.469252E-07  5.459825E-07  5.457780E-07 -1.644844E-09 -2.907706E-08
  5.188201E-07  5.191566E-07  5.182962E-07  5.184563E-07 -1.585236E-09 -2.764224E-08
  4.933965E-07  4.940519E-07  4.931845E-07  4.930034E-07 -1.497452E-09 -2.672608E-08
  4.682432E-07  4.685534E-07  4.677587E-07  4.679015E-07 -1.436061E-09 -2.539891E-08
  4.448912E-07  4.454838E-07  4.446869E-07  4.445269E-07 -1.353741E-09 -2.453627E-08
  4.218244E-07  4.221097E-07  4.213748E-07  4.215024E-07 -1.295553E-09 -2.330648E-08
  4.004211E-07  4.009562E-07  4.002216E-07  4.000806E-07 -1.224558E-09 -2.248891E-08
  3.793083E-07  3.795702E-07  3.788937E-07  3.790078E-07 -1.182384E-09 -2.135184E-08
  3.597229E-07  3.602059E-07  3.595310E-07  3.594070E-07 -1.126410E-09 -2.059379E-08
  3.404152E-07  3.406555E-07  3.400304E-07  3.401324E-07 -1.094519E-09 -1.954992E-08
  3.224911E-07  3.229268E-07  3.223094E-07  3.222003E-07 -1.052291E-09 -1.885461E-08
  3.048164E-07  3.050370E-07  3.044638E-07  3.045547E-07 -1.023188E-09 -1.791311E-08
  2.883904E-07  2.887837E-07  2.882144E-07  2.881183E-07 -9.725735E-10 -1.727762E-08
  2.721921E-07  2.723947E-07  2.718658E-07  2.719466E-07 -9.360480E-10 -1.641060E-08
  2.571359E-07  2.574906E-07  2.569694E-07  2.568847E-07 -8.793212E-10 -1.582111E-08
  2.423123E-07  2.424979E-07  2.420068E-07  2.420786E-07 -8.300400E-10 -1.501421E-08
  2.285597E-07  2.288788E-07  2.283928E-07  2.283188E-07 -7.696733E-10 -1.443742E-08
  2.150587E-07  2.152278E-07  2.147751E-07  2.148392E-07 -7.367648E-10 -1.367122E-08
  2.025618E-07  2.028481E-07  2.024034E-07  2.023390E-07 -6.952827E-10 -1.313134E-08
  1.903141E-07  1.904679E-07  1.900470E-07  1.901043E-07 -6.740227E-10 -1.242413E-08
  1.789790E-07  1.792356E-07  1.788268E-07  1.787709E-07 -6.515290E-10 -1.192157E-08
  1.678551E-07  1.679951E-07  1.676161E-07  1.676669E-07 -6.475523E-10 -1.129717E-08
  1.575337E-07  1.577641E-07  1.573943E-07  1.573455E-07 -6.159762E-10 -1.086795E-08
  1.473903E-07  1.475182E-07  1.471623E-07  1.472070E-07 -5.809258E-10 -1.029875E-08
  1.379853E-07  1.381915E-07  1.378465E-07  1.378040E-07 -5.345837E-10 -9.874258E-09
  1.287737E-07  1.288898E-07  1.285639E-07  1.286033E-07 -5.011997E-10 -9.331488E-09
  1.202734E-07  1.204572E-07  1.201388E-07  1.201022E-07 -4.552717E-10 -8.924387E-09
  1.119935E-07  1.120978E-07  1.117861E-07  1.118211E-07 -4.258522E-10 -8.390142E-09
  1.043903E-07  1.045529E-07  1.042572E-07  1.042264E-07 -4.164158E-10 -7.984183E-09
  9.697867E-08  9.707243E-08  9.680127E-08  9.683219E-08 -4.329506E-10 -7.523815E-09

elements of the normalized scattering matrix:
  theta         F11           F22           F33           F44           F12           F34
                a1            a2            a3            a4            b1            b2
------------------------------------------------------------------------------------------------
  0.000000E+00  1.964312E+01  1.964312E+01  1.964312E+01  1.964312E+01  0.000000E+00  0.000000E+00
  1.000000E+00  1.948245E+01  1.948245E+01  1.948245E+01  1.948245E+01  9.861473E-04  9.009294E-03
  2.000000E+00  1.903854E+01  1.903854E+01  1.903842E+01  1.903842E+01  3.752738E-03  3.389885E-02
  3.000000E+00  1.838931E+01  1.838931E+01  1.838878E+01  1.838878E+01  7.862175E-03  6.998790E-02
  4.000000E+00  1.760941E+01  1.760941E+01  1.760796E+01  1.760796E+01  1.283745E-02  1.124270E-01
  5.000000E+00  1.675724E+01  1.675724E+01  1.675418E+01  1.675418E+01  1.826736E-02  1.572342E-01
  6.000000E+00  1.587479E+01  1.587479E+01  1.586934E+01  1.586934E+01  2.383427E-02  2.014920E-01
  7.000000E+00  1.499090E+01  1.499090E+01  1.498226E+01  1.498226E+01  2.930756E-02  2.432247E-01
  8.000000E+00  1.412461E+01  1.412461E+01  1.411205E+01  1.411205E+01  3.452631E-02  2.811955E-01
  9.000000E+00  1.328798E+01  1.328798E+01  1.327087E+01  1.327087E+01  3.938131E-02  3.147120E-01
  1.000000E+01  1.248817E+01  1.248817E+01  1.246604E+01  1.246604E+01  4.379993E-02  3.434675E-01
  1.100000E+01  1.172897E+01  1.172897E+01  1.170152E+01  1.170152E+01  4.773481E-02  3.674216E-01
  1.200000E+01  1.101191E+01  1.101191E+01  1.097903E+01  1.097903E+01  5.115651E-02  3.867132E-01
  1.300000E+01  1.033699E+01  1.033699E+01  1.029876E+01  1.029876E+01  5.404965E-02  4.016003E-01
  1.400000E+01  9.703245E+00  9.703245E+00  9.659910E+00  9.659910E+00  5.641212E-02  4.124184E-01
